node,column,row,x,y,component,terrain_cliff,terrain_pathing,terrain_ramp,simple_status,provider_returned,provider_valid,provider_points,provider_length,runtime_status,command,assigned_x,assigned_y,assignment_offset,runtime_ticks,runtime_points,runtime_valid,route_waypoints,leg,recovery,start_region,goal_region,runtime_topology,comparison,critical,simple_detail,runtime_detail
0,0,0,12,12,0,0,"Ground",False,Reachable,True,True,84,1992,Unreachable,Success,12,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 3->4 is blocked: 780,1332->756,1332; cause=terrain_transition"
32,32,0,780,12,0,0,"Ground",False,Reachable,True,True,79,1872,Unreachable,Success,780,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 3->4 is blocked: 780,1332->756,1332; cause=terrain_transition"
64,64,0,1548,12,0,0,"Ground",False,Reachable,True,True,79,1872,Unreachable,Success,1548,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1812,1356->1812,1332; cause=terrain_transition"
96,96,0,2316,12,0,0,"Ground",False,Reachable,True,True,79,1872,Unreachable,Success,2316,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1812,1356->1812,1332; cause=terrain_transition"
128,128,0,3084,12,0,0,"Ground",False,Reachable,True,True,82,1944,Unreachable,Success,3084,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1812,1356->1836,1332; cause=terrain_transition"
160,160,0,3852,12,0,0,"Ground",False,Reachable,True,True,104,2472,Unreachable,Success,3852,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1908,1524->1932,1524; cause=terrain_transition"
192,192,0,4620,12,0,0,"Ground",False,Reachable,True,True,136,3240,Unreachable,Success,4620,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1908,1524->1932,1524; cause=terrain_transition"
224,224,0,5388,12,0,0,"Ground",False,Reachable,True,True,168,4008,Unreachable,Success,5388,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1908,1524->1932,1524; cause=terrain_transition"
256,256,0,6156,12,0,0,"Ground",False,Reachable,True,True,200,4776,Unreachable,Success,6156,12,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 1->2 is blocked: 1908,1524->1932,1524; cause=terrain_transition"
8544,0,32,12,780,0,0,"Ground",False,Reachable,True,True,60,1416,Unreachable,Success,12,780,0,1,0,False,0,Unreachable,Unreachable,-2,-2,Unavailable,RuntimeFailureDespiteSimplePath,True,"Exact cell is reachable in the low-level clearance grid.","Runtime rejected a target reachable in the low-level flood-fill; no high-level waypoint was assigned (topology=Unavailable, regions=-2->-2). Deep probe: final assigned-target segment failed: Segment 3->4 is blocked: 780,1356->756,1332; cause=terrain_transition"
